03FF50;@D00001B41361361362;@
03FF58;@D00151B41361361352;@
03FF60;@D00301B41361361342;@
03FF68;@D00451B41361361342;@
03FF70;@D01001B41361361342;@
03FF78;@D01151B41361361332;@
03FF80;@D01301B41351361322;@
03FF88;@D01451B41341351322;@
03FF90;@D02001B41341351322;@
03FF98;@D02151B41341341322;@
03FFA0;@D02301B41341341312;@
03FFA8;@D02451B31341341302;@
03FFB0;@D03001B31331341302;@
03FFB8;@D03151B31321341302;@
03FFC0;@D03301B31321331302;@
03FFC8;@D03451B313213212F2;@
03FFD0;@D04001B31321321302;@
03FFD8;@D04151B31321321322;@
03FFE0;@D04301B31321321322;@
03FFE8;@D04451B31321321322;@
03FFF0;@D05001B31331321342;@
03FFF8;@D05151B31341331362;@
040000;@D05301B31341341362;@
040008;@D05451B41341341382;@
040010;@D06001B41361341392;@
040018;@D06151B413613613A2;@
040020;@D06301B41361361382;@
040028;@D06451B41361361382;@
040030;@D07001B51361371372;@
040038;@D07151B51361371362;@
040040;@D07301B51361371362;@
040048;@D07451B51361371342;@
040050;@D08001B41361371342;@
040058;@D08151B41361361332;@
040060;@D08301B41361361322;@
040068;@D08451B41351361322;@
040070;@D09001B41341361302;@
040078;@D09151B41341351302;@
040080;@D09301B413413412E2;@
040088;@D09451B313313412E2;@
040090;@D10001B313213312D2;@
040098;@D10151B313213212C2;@
0400A0;@D10301B313113212C2;@
0400A8;@D10451B313013112A2;@
0400B0;@D11001B213013012A2;@
0400B8;@D11151B212F13012A2;@
0400C0;@D11301B212E12F1282;@
0400C8;@D11451B212E12E1282;@
0400D0;@D12001B112D12E1272;@
0400D8;@D12151B112C12C1262;@
0400E0;@D12301B112C12C1262;@
0400E8;@D12451B112A12C1252;@
0400F0;@D13001B112A12A1282;@
0400F8;@D13151B112C12A1302;@
040100;@D13301B112D12C1362;@
040108;@D13451B213012D13A2;@
040110;@D14001B213212F13D2;@
040118;@D14151B31341311402;@
040120;@D14301B41361331422;@
040128;@D14451B41381361452;@
040130;@D15001B513A1381472;@
040138;@D15151B613C13A14A2;@
040140;@D15301B713E13C14B2;@
040148;@D15451B714013E14D2;@
040150;@D16001B814214014E2;@
040158;@D16151B91441421502;@
040160;@D16301BA1461441502;@
040168;@D16451BA1471461502;@
040170;@D17001BB1481481522;@
040178;@D17151BB14A14A1522;@
040180;@D17301BB14B14A1522;@
040188;@D17451BC14C14C1502;@
040190;@D18001BC14C14C14F2;@
040198;@D18151BC14C14D14E2;@
0401A0;@D18301BC14C14E14C2;@
0401A8;@D18451BC14C14E14C2;@
0401B0;@D19001BC14C14E14A2;@
0401B8;@D19151BC14C14D14A2;@
0401C0;@D19301BC14C14C1482;@
0401C8;@D19451BC14C14C1482;@
0401D0;@D20001BC14B14C1462;@
0401D8;@D20151BC14A14C1462;@
0401E0;@D20301BB14A14A1462;@
0401E8;@D20451BB14A14A1442;@
0401F0;@D21001BB14814A1442;@
0401F8;@D21151BB1481491432;@
040200;@D21301BB1481481422;@
040208;@D21451BA1461481422;@
040210;@D22001BA1461471412;@
040218;@D22151BA1461461402;@
040220;@D22301BA1441461402;@
040228;@D22451B914414513E2;@
040230;@D23001B914414413E2;@
040238;@D23151B914214413D2;@
040240;@D23301B914214213C2;@
040248;@D23451B814114213C2;@
040250;@DD20220529000000A8;@
040258;@D00001B814014213C2;@
040260;@D00151B814014013B2;@
040268;@D00301B813F14013A2;@
040270;@D00451B713E14013A2;@
040278;@D01001B713E13E1392;@
040280;@D01151B713D13E1382;@
040288;@D01301B713C13E1382;@
040290;@D01451B713C13C1372;@
040298;@D02001B613B13C1362;@
0402A0;@D02151B613A13B1362;@
0402A8;@D02301B613A13A1352;@
0402B0;@D02451B613913A1342;@
0402B8;@D03001B513813A1342;@
0402C0;@D03151B51381381332;@
0402C8;@D03301B51381381322;@
0402D0;@D03451B51361381322;@
0402D8;@D04001B51361361312;@
0402E0;@D04151B41361361302;@
0402E8;@D04301B41341361312;@
0402F0;@D04451B41341351332;@
0402F8;@D05001B41351341342;@
040300;@D05151B41351351352;@
040308;@D05301B41361351372;@
040310;@D05451B41361361382;@
040318;@D06001B41361361382;@
040320;@D06151B51361361382;@
040328;@D06301B51361361382;@
040330;@D06451B51361361372;@
040338;@D07001B51361371362;@
040340;@D07151B51361361362;@
040348;@D07301B51361361352;@
040350;@D07451B51361361342;@
040358;@D08001B51361361342;@
040360;@D08151B41361361332;@
040368;@D08301B41351361322;@
040370;@D08451B41341361322;@
040378;@D09001B41341351312;@
040380;@D09151B41341341302;@
040388;@D09301B41341341302;@
040390;@D09451B41331341302;@
040398;@D10001B413213312F2;@
0403A0;@D10151B313213212E2;@
0403A8;@D10301B313213212E2;@
0403B0;@D10451B313113212E2;@
0403B8;@D11001B313013112D2;@
0403C0;@D11151B313013112C2;@
0403C8;@D11301B313013012C2;@
0403D0;@D11451B212F13012C2;@
0403D8;@D12001B212E13012B2;@
0403E0;@D12151B212E12F12A2;@
0403E8;@D12301B212E12E12A2;@
0403F0;@D12451B212D12E1292;@
0403F8;@D13001B212C12D12A2;@
040400;@D13151B112D12D12E2;@
040408;@D13301B212E12D1332;@
040410;@D13451B213012E1382;@
040418;@D14001B313213013A2;@
040420;@D14151B313413213E2;@
040428;@D14301B41351331402;@
040430;@D14451B41371351422;@
040438;@D15001B51381371442;@
040440;@D15151B613A1381462;@
040448;@D15301B613C13A1482;@
040450;@D15451B713E13C14A2;@
040458;@D16001B814013E14A2;@
040460;@D16151B814214014C2;@
040468;@D16301B914314214D2;@
040470;@D16451B914414414E2;@
040478;@D17001BA14614514F2;@
040480;@D17151BA14714614F2;@
040488;@D17301BB14814814F2;@
040490;@D17451BB14914814E2;@
040498;@D18001BB14A14A14D2;@
0404A0;@D18151BB14A14A14C2;@
0404A8;@D18301BC14A14A14C2;@
0404B0;@D18451BC14A14B14B2;@
0404B8;@D19001BC14A14B14A2;@
0404C0;@D19151BC14A14B14A2;@
0404C8;@D19301BC14A14B1492;@
0404D0;@D19451BC14A14A1482;@
0404D8;@D20001BC14A14A1482;@
0404E0;@D20151BB14A14A1472;@
0404E8;@D20301BB14914A1462;@
0404F0;@D20451BB14914A1482;@
0404F8;@D21001BB14914A1492;@
040500;@D21151BB14A14A14A2;@
040508;@D21301BB14A14A14A2;@
040510;@D21451BB14A14A14A2;@
040518;@D22001BB14A14A1492;@
040520;@D22151BB14914A1482;@
040528;@D22301BB14914A1482;@
040530;@D22451BB14814A1472;@
040538;@D23001BB1481491462;@
040540;@D23151BB1481491462;@
040548;@D23301BB1481481452;@
040550;@D23451BB1481481442;@
040558;@DD20220530000000A8;@
040560;@D00001BB1471481442;@
040568;@D00151BA1461481442;@
040570;@D00301BA1461471432;@
040578;@D00451BA1461461422;@
040580;@D01001BA1461461422;@
040588;@D01151BA1451461422;@
040590;@D01301BA1441461412;@
040598;@D01451BA1441451402;@
0405A0;@D02001B91441441402;@
0405A8;@D02151B91431441402;@
0405B0;@D02301B914214413F2;@
0405B8;@D02451B914214313F2;@
0405C0;@D03001B914214213E2;@
0405C8;@D03151B914214213E2;@
0405D0;@D03301B814114213D2;@
0405D8;@D03451B814014113C2;@
0405E0;@D04001B814014013C2;@
0405E8;@D04151B814014013C2;@
0405F0;@D04301B813F14013A2;@
0405F8;@D04451B813E13F13A2;@
040600;@D05001B713E13E13A2;@
040608;@D05151B713D13E1392;@
040610;@D05301B713D13E1392;@
040618;@D05451B713C13D1382;@
040620;@D06001B713C13C1382;@
040628;@D06151B713C13C1382;@
040630;@D06301B613B13C1382;@
040638;@D06451B613A13B1372;@
040640;@D07001B613A13A1362;@
040648;@D07151B613A13A1362;@
040650;@D07301B613913A1362;@
040658;@D07451B61381391362;@
040660;@D08001B61381391352;@
040668;@D08151B51381381342;@
040670;@D08301B51381381342;@
040678;@D08451B51371381342;@
040680;@D09001B51361371342;@
040688;@D09151B51361371332;@
040690;@D09301B51361361322;@
040698;@D09451B51361361322;@
0406A0;@D10001B41351361322;@
0406A8;@D10151B41341351322;@
0406B0;@D10301B41341341312;@
0406B8;@D10451B41341341302;@
0406C0;@D11001B41341341302;@
0406C8;@D11151B41321341302;@
0406D0;@D11301B413213312F2;@
0406D8;@D11451B413213212E2;@
0406E0;@D12001B313213212E2;@
0406E8;@D12151B313113212E2;@
0406F0;@D12301B313013112D2;@
0406F8;@D12451B313013012C2;@
040700;@D13001B313013012C2;@
040708;@D13151B313013012C2;@
040710;@D13301B31301301302;@
040718;@D13451B31301301322;@
040720;@D14001B31311301362;@
040728;@D14151B31321311382;@
040730;@D14301B413413213A2;@
040738;@D14451B413413413C2;@
040740;@D15001B413613413E2;@
040748;@D15151B51381361402;@
040750;@D15301B51381381412;@
040758;@D15451B613A1391422;@
040760;@D16001B613C13A1442;@
040768;@D16151B713C13C1442;@
040770;@D16301B713E13D1442;@
040778;@D16451B813E13E1442;@
040780;@D17001B813F13F1432;@
040788;@D17151B81401401422;@
040790;@D17301B81401401412;@
040798;@D17451B81401401402;@
0407A0;@D18001B81401401402;@
0407A8;@D18151B814014013E2;@
0407B0;@D18301B814014013E2;@
0407B8;@D18451B813F14013C2;@
0407C0;@D19001B813F14013C2;@
0407C8;@D19151B813E14013B2;@
0407D0;@D19301B813E13F13A2;@
0407D8;@D19451B813E13E13A2;@
0407E0;@D20001B713D13E1392;@
0407E8;@D20151B713C13E1382;@
0407F0;@D20301B713C13D1382;@
0407F8;@D20451B713C13C1372;@
040800;@D21001B713B13C1362;@
040808;@D21151B613A13B1362;@
040810;@D21301B613A13A1352;@
040818;@D21451B613913A1342;@
040820;@D22001B613813A1342;@
040828;@D22151B61381381342;@
040830;@D22301B51381381332;@
040838;@D22451B51371381322;@
040840;@D23001B51361371322;@
040848;@D23151B51361361322;@
040850;@D23301B51351361302;@
040858;@D23451B51341351302;@
040860;@DD20220531000000A8;@
040868;@D00001B41341341302;@
040870;@D00151B21341341302;@
040878;@D00301B313413412F2;@
040880;@D00451B31331331302;@
040888;@D01001B31321321302;@
040890;@D01151B213213212F2;@
040898;@D01301B213213212F2;@
0408A0;@D01451B213213212E2;@
0408A8;@D02001B213113212E2;@
0408B0;@D02151B213013112E2;@
0408B8;@D02301B213013012E2;@
0408C0;@D02451B213013012D2;@
0408C8;@D03001B213013012D2;@
0408D0;@D03151B213013012C2;@
0408D8;@D03301B213013012D2;@
0408E0;@D03451B213013012F2;@
0408E8;@D04001B21301301302;@
0408F0;@D04151B21301301332;@
0408F8;@D04301B21301301342;@
040900;@D04451B21301301342;@
040908;@D05001B21301311342;@
040910;@D05151B21311321342;@
040918;@D05301B21321321342;@
040920;@D05451B21321321362;@
040928;@D06001B31321321362;@
040930;@D06151B31331331362;@
040938;@D06301B31331341362;@
040940;@D06451B31341341362;@
040948;@D07001B31341341352;@
040950;@D07151B31341341342;@
040958;@D07301B31341341342;@
040960;@D07451B31341341342;@
040968;@D08001B31341341332;@
040970;@D08151B31341341322;@
040978;@D08301B31341341322;@
040980;@D08451B31341341322;@
040988;@D09001B31341341302;@
040990;@D09151B31341341302;@
040998;@D09301B31341341302;@
0409A0;@D09451B31331331302;@
0409A8;@D10001B313213312F2;@
0409B0;@D10151B313213212E2;@
0409B8;@D10301B313213212E2;@
0409C0;@D10451B213213212E2;@
0409C8;@D11001B213113212D2;@
0409D0;@D11151B213013112C2;@
0409D8;@D11301B213013012C2;@
0409E0;@D11451B213013012C2;@
0409E8;@D12001B213013012B2;@
0409F0;@D12151B212F13012A2;@
0409F8;@D12301B112E12F12A2;@
040A00;@D12451B112E12E12A2;@
040A08;@D13001B112E12E12A2;@
040A10;@D13151B112E12E12D2;@
040A18;@D13301B112E12E1312;@
040A20;@D13451B112E12E1352;@
040A28;@D14001B112F12F1382;@
040A30;@D14151B213013013A2;@
040A38;@D14301B213213113C2;@
040A40;@D14451B313213213E2;@
040A48;@D15001B31341341402;@
040A50;@D15151B41361361422;@
040A58;@D15301B41361371422;@
040A60;@D15451B51381381432;@
040A68;@D16001B513A13A1432;@
040A70;@D16151B613A13B1422;@
040A78;@D16301B613C13C1422;@
040A80;@D16451B613C13C1422;@
040A88;@D17001B713E13E1442;@
040A90;@D17151B713E13E1452;@
040A98;@D17301B713F1401452;@
040AA0;@D17451B71401401452;@
040AA8;@D18001B81401411442;@
040AB0;@D18151B81411421442;@
040AB8;@D18301B81421421442;@
040AC0;@D18451B81421421442;@
040AC8;@D19001B81421431432;@
040AD0;@D19151B81421431432;@
040AD8;@D19301B91431441422;@
040AE0;@D19451B91431441422;@
040AE8;@D20001B91431441422;@
040AF0;@D20151B91431441422;@
040AF8;@D20301B91431441422;@
040B00;@D20451B91431441412;@
040B08;@D21001B91431441412;@
040B10;@D21151B91431431402;@
040B18;@D21301B81431431402;@
040B20;@D21451B81421431402;@
040B28;@D22001B81421421402;@
040B30;@D22151B814214213F2;@
040B38;@D22301B814214213F2;@
040B40;@D22451B814214213E2;@
040B48;@D23001B814214213E2;@
040B50;@D23151B814114213E2;@
040B58;@D23301B814114213E2;@
040B60;@D23451B814014113D2;@
040B68;@DD20220601000000A8;@
040B70;@D00001B814014013D2;@
040B78;@D00151B714014013C2;@
040B80;@D00301B714014013C2;@
040B88;@D00451B714014013C2;@
040B90;@D01001B713F14013C2;@
040B98;@D01151B713E13F13C2;@
040BA0;@D01301B713E13F13C2;@
040BA8;@D01451B713E13E13C2;@
040BB0;@D02001B713E13E13C2;@
040BB8;@D02151B713E13E13C2;@
040BC0;@D02301B713E13E13B2;@
040BC8;@D02451B713E13E13B2;@
040BD0;@D03001B613D13E13B2;@
040BD8;@D03151B613D13D13B2;@
040BE0;@D03301B613D13D13B2;@
040BE8;@D03451B613C13D13A2;@
040BF0;@D04001B613C13C13A2;@
040BF8;@D04151B613C13C13A2;@
040C00;@D04301B613C13C13A2;@
040C08;@D04451B613C13C13A2;@
040C10;@D05001B613C13C13A2;@
040C18;@D05151B613C13C13A2;@
040C20;@D05301B613C13C13A2;@
040C28;@D05451B613B13C13A2;@
040C30;@D06001B613B13C1392;@
040C38;@D06151B613B13B1382;@
040C40;@D06301B613B13B1382;@
040C48;@D06451B613A13B1382;@
040C50;@D07001B613A13A1382;@
040C58;@D07151B613A13A1382;@
040C60;@D07301B613A13A1382;@
040C68;@D07451B513A13A1382;@
040C70;@D08001B513A13A1372;@
040C78;@D08151B513A13A1372;@
040C80;@D08301B513913A1362;@
040C88;@D08451B51391391362;@
040C90;@D09001B51381391362;@
040C98;@D09151B51381381362;@
040CA0;@D09301B51381381362;@
040CA8;@D09451B51381381352;@
040CB0;@D10001B51381381342;@
040CB8;@D10151B51381381342;@
040CC0;@D10301B41381381342;@
040CC8;@D10451B41371371342;@
040CD0;@D11001B41361371332;@
040CD8;@D11151B41361361332;@
040CE0;@D11301B41361361322;@
040CE8;@D11451B41361361322;@
040CF0;@D12001B41351361322;@
040CF8;@D12151B41351351322;@
040D00;@D12301B41341341312;@
040D08;@D12451B41341341302;@
040D10;@D13001B31341341302;@
040D18;@D13151B31341341302;@
040D20;@D13301B31341341322;@
040D28;@D13451B31341341332;@
040D30;@D14001B31341341342;@
040D38;@D14151B31341341342;@
040D40;@D14301B31341341342;@
040D48;@D14451B31341341342;@
040D50;@D15001B31341341342;@
040D58;@D15151B31341341332;@
040D60;@D15301B31341341332;@
040D68;@D15451B31341341322;@
040D70;@D16001B31341341322;@
040D78;@D16151B31341341322;@
040D80;@D16301B31341341322;@
040D88;@D16451B31341341322;@
040D90;@D17001B31331341322;@
040D98;@D17151B31331331312;@
040DA0;@D17301B31331331312;@
040DA8;@D17451B31331331302;@
040DB0;@D18001B31321331302;@
040DB8;@D18151B31321331302;@
040DC0;@D18301B31321321302;@
040DC8;@D18451B31321321302;@
040DD0;@D19001B31321321302;@
040DD8;@D19151B31321321302;@
040DE0;@D19301B31321321302;@
040DE8;@D19451B313213212F2;@
040DF0;@D20001B313113212F2;@
040DF8;@D20151B313113112E2;@
040E00;@D20301B213113112E2;@
040E08;@D20451B213013112E2;@
040E10;@D21001B213013012E2;@
040E18;@D21151B213013012E2;@
040E20;@D21301B213013012E2;@
040E28;@D21451B213013012E2;@
040E30;@D22001B213013012E2;@
040E38;@D22151B213013012E2;@
040E40;@D22301B213013012E2;@
040E48;@D22451B213013012E2;@
040E50;@D23001B213013012E2;@
040E58;@D23151B213013012F2;@
040E60;@D23301B213013012F2;@
040E68;@D23451B213013012F2;@
040E70;@DD20220602000000A8;@
040E78;@D00001B21301301302;@
040E80;@D00151B21301301302;@
040E88;@D00301B21301301302;@
040E90;@D00451B21301301302;@
040E98;@D01001B21301301302;@
040EA0;@D01151B21301301302;@
040EA8;@D01301B21301301302;@
040EB0;@D01451B21301301302;@
040EB8;@D02001B21301301302;@
040EC0;@D02151B21301301302;@
040EC8;@D02301B21301301312;@
040ED0;@D02451B21301301312;@
040ED8;@D03001B21301301312;@
040EE0;@D03151B21301301322;@
040EE8;@D03301B31301311322;@
040EF0;@D03451B31311311322;@
040EF8;@D04001B31311311322;@
040F00;@D04151B31311321322;@
040F08;@D04301B31321321322;@
040F10;@D04451B31321321332;@
040F18;@D05001B31321321332;@
040F20;@D05151B31321321332;@
040F28;@D05301B31321321342;@
040F30;@D05451B31321321342;@
040F38;@D06001B31321321342;@
040F40;@D06151B31321331342;@
040F48;@D06301B31331331342;@
040F50;@D06451B31331331342;@
040F58;@D07001B31331341342;@
040F60;@D07151B31341341342;@
040F68;@D07301B41341341342;@
040F70;@D07451B41341341342;@
040F78;@D08001B41341341342;@
040F80;@D08151B41341341342;@
040F88;@D08301B41341341342;@
040F90;@D08451B41341341342;@
040F98;@D09001B41341341342;@
040FA0;@D09151B41341341342;@
040FA8;@D09301B41341341342;@
040FB0;@D09451B41341341342;@
040FB8;@D10001B41341341342;@
040FC0;@D10151B41341341342;@
040FC8;@D10301B41341341342;@
040FD0;@D10451B41341341342;@
040FD8;@D11001B41341341342;@
040FE0;@D11151B41341341342;@
040FE8;@D11301B41341341342;@
040FF0;@D11451B41341341342;@
040FF8;@D12001B41341341342;@
041000;@D12151B41341341342;@
041008;@D12301B41341341342;@
041010;@D12451B41341341332;@
041018;@D13001B41341341332;@
041020;@D13151B41341341332;@
041028;@D13301B41341341332;@
041030;@D13451B41341341322;@
041038;@D14001B41341341322;@
041040;@D14151B41341341322;@
041048;@D14301B41341341322;@
041050;@D14451B41341341322;@
041058;@D15001B41341341322;@
041060;@D15151B41341341322;@
041068;@D15301B41341341322;@
041070;@D15451B41331341322;@
041078;@D16001B41331341322;@
041080;@D16151B41331331322;@
041088;@D16301B31331331322;@
041090;@D16451B31331331322;@
041098;@D17001B31331331322;@
0410A0;@D17151B31321331322;@
0410A8;@D17301B31321331322;@
0410B0;@D17451B31321331322;@
0410B8;@D18001B31321331322;@
0410C0;@D18151B31321331322;@
0410C8;@D18301B31321321322;@
0410D0;@D18451B31321331322;@
0410D8;@D19001B31321331322;@
0410E0;@D19151B31321321322;@
0410E8;@D19301B31321321322;@
0410F0;@D19451B31321321322;@
0410F8;@D20001B31321321322;@
041100;@D20151B31321321322;@
041108;@D20301B31321321322;@
041110;@D20451B31321321322;@
041118;@D21001B31321331322;@
041120;@D21151B31321321322;@
041128;@D21301B31321331322;@
041130;@D21451B31321331322;@
041138;@D22001B31321331322;@
041140;@D22151B31321331332;@
041148;@D22301B31321331332;@
041150;@D22451B31331331342;@
041158;@D23001B41331331342;@
041160;@D23151B41331331342;@
041168;@D23301B41331341342;@
041170;@D23451B41341341352;@
@E=$041180;D;2022/06/03,00:00:00-28;@041180
