06F8F8;@D04452B8F58F54F4C2;@
06F900;@D05002B8F58F54F4C2;@
06F908;@D05152B8F58F54F4C2;@
06F910;@D05302B8F58F54F4C2;@
06F918;@D05452B8F58F54F4C2;@
06F920;@D06002B8F58F54F4C2;@
06F928;@D06152B8F58F54F4C2;@
06F930;@D06302B8F57F54F4C2;@
06F938;@D06452B8F57F54F4C2;@
06F940;@D07002B8F57F53F4C2;@
06F948;@D07152B8F57F53F4C2;@
06F950;@D07302B8F56F53F4C2;@
06F958;@D07452B8F56F53F4B2;@
06F960;@D08002B8F56F53F4B2;@
06F968;@D08152B8F56F52F4B2;@
06F970;@D08302B8F56F52F4B2;@
06F978;@D08452B8F56F52F4B2;@
06F980;@D09002B8F56F52F4A2;@
06F988;@D09152B8F56F52F4A2;@
06F990;@D09302B8F56F52F4A2;@
06F998;@D09452B7F56F52F4A2;@
06F9A0;@D10002B7F56F52F4A2;@
06F9A8;@D10152B7F55F52F4A2;@
06F9B0;@D10302B7F55F52F4A2;@
06F9B8;@D10452B7F55F52F4A2;@
06F9C0;@D11002B7F55F51F4A2;@
06F9C8;@D11152B7F55F51F4A2;@
06F9D0;@D11302B7F54F51F4A2;@
06F9D8;@D11452B7F54F50F492;@
06F9E0;@D12002B7F54F50F492;@
06F9E8;@D12152B7F54F50F492;@
06F9F0;@D12302B7F54F50F492;@
06F9F8;@D12452B7F54F50F482;@
06FA00;@D13002B7F54F50F482;@
06FA08;@D13152B7F54F50F482;@
06FA10;@D13302B7F54F50F482;@
06FA18;@D13452B7F54F50F482;@
06FA20;@D14002B7F54F50F482;@
06FA28;@D14152B7F53F4FF482;@
06FA30;@D14302B7F53F4FF482;@
06FA38;@D14452B7F53F4FF482;@
06FA40;@D15002B7F52F4FF472;@
06FA48;@D15152B7F52F4EF472;@
06FA50;@D15302B7F52F4EF472;@
06FA58;@D15452B7F52F4EF472;@
06FA60;@D16002B7F52F4EF472;@
06FA68;@D16152B7F52F4EF462;@
06FA70;@D16302B7F52F4EF462;@
06FA78;@D16452B7F52F4EF462;@
06FA80;@D17002B7F52F4EF462;@
06FA88;@D17152B7F52F4EF462;@
06FA90;@D17302B7F51F4EF462;@
06FA98;@D17452B7F51F4DF462;@
06FAA0;@D18002B7F51F4DF462;@
06FAA8;@D18152B7F51F4DF462;@
06FAB0;@D18302B6F50F4DF462;@
06FAB8;@D18452B6F50F4CF452;@
06FAC0;@D19002B6F50F4CF452;@
06FAC8;@D19152B6F50F4CF452;@
06FAD0;@D19302B6F50F4CF442;@
06FAD8;@D19452B6F50F4CF442;@
06FAE0;@D20002B6F50F4CF442;@
06FAE8;@D20152B6F50F4CF442;@
06FAF0;@D20302B6F50F4CF442;@
06FAF8;@D20452B6F50F4CF442;@
06FB00;@D21002B6F50F4CF442;@
06FB08;@D21152B6F4FF4BF442;@
06FB10;@D21302B6F4FF4BF442;@
06FB18;@D21452B6F4FF4BF442;@
06FB20;@D22002B6F4FF4BF442;@
06FB28;@D22152B6F4EF4AF432;@
06FB30;@D22302B6F4EF4AF432;@
06FB38;@D22452B6F4EF4AF432;@
06FB40;@D23002B6F4EF4AF422;@
06FB48;@D23152B6F4EF4AF422;@
06FB50;@D23302B6F4EF4AF422;@
06FB58;@D23452B6F4EF4AF422;@
06FB60;@DD20230204000000A8;@
06FB68;@D00002B6F4EF4AF422;@
06FB70;@D00152B6F4EF4AF422;@
06FB78;@D00302B6F4EF4AF422;@
06FB80;@D00452B6F4EF49F422;@
06FB88;@D01002B6F4DF49F422;@
06FB90;@D01152B6F4DF49F422;@
06FB98;@D01302B6F4DF49F422;@
06FBA0;@D01452B6F4CF48F412;@
06FBA8;@D02002B6F4CF48F412;@
06FBB0;@D02152B6F4CF48F412;@
06FBB8;@D02302B6F4CF48F412;@
06FBC0;@D02452B6F4CF48F402;@
06FBC8;@D03002B6F4CF48F402;@
06FBD0;@D03152B6F4CF48F402;@
06FBD8;@D03302B6F4CF48F402;@
06FBE0;@D03452B5F4CF48F402;@
06FBE8;@D04002B5F4CF48F402;@
06FBF0;@D04152B5F4CF48F402;@
06FBF8;@D04302B5F4CF47F402;@
06FC00;@D04452B5F4BF47F402;@
06FC08;@D05002B5F4BF47F402;@
06FC10;@D05152B5F4BF46F402;@
06FC18;@D05302B5F4BF46F3F2;@
06FC20;@D05452B5F4AF46F3F2;@
06FC28;@D06002B5F4AF46F3F2;@
06FC30;@D06152B5F4AF46F3F2;@
06FC38;@D06302B5F4AF46F3E2;@
06FC40;@D06452B5F4AF46F3E2;@
06FC48;@D07002B5F4AF46F3E2;@
06FC50;@D07152B5F4AF46F3E2;@
06FC58;@D07302B5F4AF46F3E2;@
06FC60;@D07452B5F4AF46F3E2;@
06FC68;@D08002B5F4AF46F3E2;@
06FC70;@D08152B5F49F45F3E2;@
06FC78;@D08302B5F49F45F3E2;@
06FC80;@D08452B5F49F45F3E2;@
06FC88;@D09002B5F49F44F3E2;@
06FC90;@D09152B5F49F44F3D2;@
06FC98;@D09302B5F48F44F3D2;@
06FCA0;@D09452B5F48F44F3D2;@
06FCA8;@D10002B5F48F44F3C2;@
06FCB0;@D10152B5F48F44F3C2;@
06FCB8;@D10302B5F48F44F3C2;@
06FCC0;@D10452B5F48F44F3C2;@
06FCC8;@D11002B5F48F44F3C2;@
06FCD0;@D11152B5F48F44F3C2;@
06FCD8;@D11302B5F48F44F3C2;@
06FCE0;@D11452B5F48F43F3C2;@
06FCE8;@D12002B5F48F43F3C2;@
06FCF0;@D12152B5F47F43F3C2;@
06FCF8;@D12302B5F47F43F3C2;@
06FD00;@D12452B4F47F43F3C2;@
06FD08;@D13002B4F47F42F3B2;@
06FD10;@D13152B4F46F42F3B2;@
06FD18;@D13302B4F46F42F3B2;@
06FD20;@D13452B4F46F42F3A2;@
06FD28;@D14002B4F46F42F3A2;@
06FD30;@D14152B4F46F42F3A2;@
06FD38;@D14302B4F46F42F3A2;@
06FD40;@D14452B4F46F42F3A2;@
06FD48;@D15002B4F46F42F3A2;@
06FD50;@D15152B4F46F42F3A2;@
06FD58;@D15302B4F46F42F3A2;@
06FD60;@D15452B4F46F41F3A2;@
06FD68;@D16002B4F46F41F3A2;@
06FD70;@D16152B4F45F41F3A2;@
06FD78;@D16302B4F45F41F3A2;@
06FD80;@D16452B4F45F40F392;@
06FD88;@D17002B4F45F40F392;@
06FD90;@D17152B4F44F40F392;@
06FD98;@D17302B4F44F40F392;@
06FDA0;@D17452B4F44F40F382;@
06FDA8;@D18002B4F44F40F382;@
06FDB0;@D18152B4F44F40F382;@
06FDB8;@D18302B4F44F40F382;@
06FDC0;@D18452B4F44F40F382;@
06FDC8;@D19002B4F44F40F382;@
06FDD0;@D19152B4F44F40F382;@
06FDD8;@D19302B4F44F3FF382;@
06FDE0;@D19452B4F44F3FF382;@
06FDE8;@D20002B4F44F3FF382;@
06FDF0;@D20152B4F43F3FF382;@
06FDF8;@D20302B4F43F3EF382;@
06FE00;@D20452B4F43F3EF372;@
06FE08;@D21002B4F43F3EF372;@
06FE10;@D21152B4F42F3EF372;@
06FE18;@D21302B4F42F3EF372;@
06FE20;@D21452B4F42F3EF362;@
06FE28;@D22002B4F42F3EF362;@
06FE30;@D22152B3F42F3EF362;@
06FE38;@D22302B3F42F3EF362;@
06FE40;@D22452B3F42F3EF362;@
06FE48;@D23002B3F42F3EF362;@
06FE50;@D23152B3F42F3DF362;@
06FE58;@D23302B3F42F3DF362;@
06FE60;@D23452B3F42F3DF362;@
@E=$06FE70;D;2023/02/05,00:00:00-28;@06FE70
@D00002B3F41F3DF362@D00152B3F41F3CF352@D00302B3F41F3CF352@D00452B3F41F3CF352@D01002B3F40F3CF352@D01152B3F40F3CF352@D01302B3F40F3CF342@D01452B3F40F3CF342@D02002B3F40F3CF342@D02152B3F40F3CF342@D02302B3F40F3CF342@D02452B3F40F3CF342@D03002B3F40F3CF342@D03152B3F40F3BF342@D03302B3F40F3BF342@D03452B3F3FF3BF342@D04002B3F3FF3BF342@D04152B3F3FF3AF332@D04302B3F3FF3AF332@D04452B3F3FF3AF332@D05002B3F3EF3AF332@D05152B3F3EF3AF322@D05302B3F3EF3AF322@D05452B3F3EF3AF322@D06002B3F3EF3AF322@D06152B3F3EF3AF322@D06302B3F3EF3AF322@D06452B3F3EF39F322@D07002B3F3EF39F322@D07152B3F3EF39F322@D07302B3F3EF39F322@D07452B2F3DF39F322@D08002B3F3DF38F312@D08152B2F3DF38F312@D08302B2F3DF38F312@D08452B2F3DF38F312@D09002B2F3CF38F302@D09152B2F3CF38F302@D09302B2F3CF38F302@D09452B2F3CF38F302@D10002B2F3CF38F302@D10152B2F3CF38F302@D10302B2F3CF38F302@D10452B2F3CF37F302@D11002B2F3CF37F302@D11152B2F3CF37F302@D11302B2F3CF37F302@D11452B2F3CF36F302@D12002B2F3BF36F2F2@D12152B2F3BF36F2F2@D12302B2F3BF36F2F2@D12452B2F3BF36F2F2@D13002B2F3AF36F2E2@D13152B2F3AF36F2E2@D13302B2F3AF36F2E2@D13452B2F3AF36F2E2@D14002B2F3AF36F2E2@D14152B2F3AF36F2E2@D14302B2F3AF36F2E2@D14452B2F3AF35F2E2@D15002B2F3AF35F2E2@D15152B2F3AF35F2E2@D15302B2F3AF35F2E2@D15452B2F3AF34F2D2@D16002B2F39F34F2D2@D16152B2F39F34F2D2@D16302B2F39F34F2D2@D16452B2F39F34F2D2@D17002B2F38F34F2C2@D17152B2F38F34F2C2@D17302B2F38F34F2C2@D17452B1F38F34F2C2@D18002B1F38F34F2C2@D18152B1F38F34F2C2@D18302B1F38F34F2C2@D18452B1F38F33F2C2@D19002B1F38F33F2C2@D19152B1F38F33F2C2@D19302B1F38F32F2C2@D19452B1F38F32F2B2@D20002B1F37F32F2B2@D20152B1F37F32F2B2@D20302B1F37F32F2B2@D20452B1F37F32F2B2@D21002B1F37F32F2A2@D21152B1F36F32F2A2@D21302B1F36F32F2A2@D21452B1F36F32F2A2@D22002B1F36F32F2A2@D22152B1F36F32F2A2@D22302B1F36F32F2A2@D22452B1F36F31F2A2@D23002B1F36F31F2A2@D23152B1F36F31F2A2@D23302B1F36F31F2A2@D23452B1F36F31F2A2@DD20230206000000A8@D00002B1F36F31F2A2@D00152B1F36F30F292@D00302B1F35F30F292@D00452B1F35F30F292@D01002B1F35F30F292@D01152B1F35F30F282@D01302B1F34F30F282@D01452B1F34F30F282@D02002B1F34F30F282@D02152B1F34F30F282@D02302B1F34F30F282@D02452B1F34F30F282@D03002B1F34F2FF282@D03152B1F34F2FF282@D03302B1F34F2FF282@D03452B1F34F2FF282@D04002B1F34F2FF282@D04152B1F34F2FF282@D04302B0F34F2EF272@D04452B0F34F2EF272@D05002B0F33F2EF272@D05152B0F33F2EF272@D05302B0F33F2EF272@D05452B0F33F2EF272@D06002B0F33F2EF262@D06152B0F32F2EF262@D06302B0F32F2EF262@D06452B0F32F2EF262@D07002B0F32F2EF262@D07152B0F32F2EF262@D07302B0F32F2EF262@D07452B0F32F2EF262@D08002B0F32F2DF262@D08152B0F32F2DF262@D08302B0F32F2DF262@D08452B0F32F2DF262@D09002B0F32F2DF262@D09152B0F32F2DF262@D09302B0F32F2CF252@D09452B0F32F2CF252@D10002B0F32F2CF252@D10152B0F31F2CF252@D10302B0F31F2CF252@D10452B0F31F2CF242@D11002B0F31F2CF242@D11152B0F31F2CF242@D11302B0F30F2CF242@D11452B0F30F2CF242@D12002B0F30F2CF242@D12152B0F30F2CF242@D12302B0F30F2CF242@D12452B0F30F2CF242@D13002B0F30F2CF242@D13152B0F30F2BF242@D13302B0F30F2BF242@D13452B0F30F2BF242@D14002B0F30F2BF242@D14152B0F30F2BF242@D14302B0F30F2BF242@D14452B0F30F2AF232@D15002B0F30F2AF232@D15152B0F30F2AF232@D15302B0F30F2AF232@D15452B0F2FF2AF232@D16002B0F2FF2AF232@D16152B0F2FF2AF232@D16302B0F2FF2AF222@D16452B0F2FF2AF222@D17002AFF2FF2AF222@D17152AFF2FF2AF222@D17302AFF2EF2AF222@D17452AFF2EF2AF222@D18002AFF2EF2AF222@D18152AFF2EF2AF222@D18302AFF2EF2AF222@D18452AFF2EF2AF222@D19002AFF2EF29F222@D19152AFF2EF29F222@D19302AFF2EF29F222@D19452AFF2EF29F222@D20002AFF2EF29F222@D20152AFF2EF29F222@D20302AFF2EF29F222@D20452AFF2EF29F222@D21002AFF2EF28F212@D21152AFF2EF28F212@D21302AFF2EF28F212@D21452AFF2EF28F212@D22002AFF2EF28F212@D22152AFF2DF28F212@D22302AFF2DF28F212@D22452AFF2DF28F202@D23002AFF2DF28F202@D23152AFF2DF28F202@D23302AFF2DF28F202@D23452AFF2DF28F202@DD20230207000000A8@D00002AFF2DF28F202@D00152AFF2CF28F202@D00302AFF2CF28F202@D00452AFF2CF28F202@D01002AFF2CF28F202@D01152AFF2CF28F202@D01302AFF2CF28F202@D01452AFF2CF27F202@D02002AFF2CF27F202@D02152AFF2CF27F202@D02302AFF2CF27F202@D02452AFF2CF27F202@D03002AFF2CF27F202@D03152AFF2CF27F202@D03302AFF2CF26F1F2@D03452AFF2CF26F1F2@D04002AFF2CF26F1F2@D04152AFF2CF26F1F2@D04302AFF2CF26F1F2@D04452AFF2BF26F1F2@D05002AFF2BF26F1F2@D05152AFF2BF26F1E2@D05302AFF2BF26F1E2@D05452AFF2BF26F1E2@D06002AFF2BF26F1E2@D06152AFF2BF26F1E2@D06302AFF2AF26F1E2@D06452AFF2AF26F1E2@D07002AFF2AF26F1E2@D07152AFF2AF26F1E2@D07302AFF2AF26F1E2@D07452AFF2AF26F1E2@D08002AEF2AF25F1E2@D08152AEF2AF25F1E2@D08302AEF2AF25F1E2@D08452AEF2AF25F1E2@D09002AEF2AF25F1E2@D09152AEF2AF25F1E2@D09302AEF2AF25F1E2@D09452AEF2AF25F1E2@D10002AEF2AF25F1E2@D10152AEF2AF24F1D2@D10302AEF2AF24F1D2@D10452AEF2AF24F1D2@D11002AEF2AF24F1D2@D11152AEF2AF24F1D2@D11302AEF2AF24F1D2@D11452AEF29F24F1D2@D12002AEF29F24F1D2@D12152AEF29F24F1D2@D12302AEF29F24F1D2@D12452AEF29F24F1C2@D13002AEF29F24F1C2@D13152AEF29F24F1C2@D13302AEF29F24F1C2@D13452AEF29F24F1C2@D14002AEF29F24F1C2@D14152AEF29F24F1C2@D14302AEF29F24F1C2@D14452AEF28F24F1C2@D15002AEF28F24F1C2@D15152AEF28F24F1C2@D15302AEF28F24F1C2@D15452AEF28F24F1C2@D16002AEF28F24F1C2@D16152AEF28F24F1C2@D16302AEF28F24F1C2@D16452AEF28F24F1C2@D17002AEF28F24F1C2@D17152AEF28F24F1C2@D17302AEF28F24F1C2@D17452AEF28F24F1C2@D18002AEF28F24F1C2@D18152AEF28F24F1C2@D18302AEF28F24F1C2@D18452AEF28F24F1C2@D19002AEF28F24F1C2@D19152AEF28F24F1C2@D19302AEF28F24F1C2@D19452AEF28F24F1C2@D20002AEF28F24F1C2@D20152AEF28F24F1C2@D20302AEF28F24F1C2@D20452AEF28F24F1C2@D21002AEF28F24F1C2@D21152AEF28F24F1C2@D21302AEF28F24F1C2@D21452AEF28F24F1C2@D22002AEF28F24F1C2@D22152AEF28F24F1C2@D22302AEF28F24F1C2@D22452AEF28F24F1C2@D23002AEF28F24F1C2@D23152AEF28F24F1C2@D23302AEF28F24F1C2@D23452AEF28F24F1C2@DD20230208000000A8@D00002AEF29F24F1C2@D00152AEF29F24F1C2@D00302AEF29F24F1C2@D00452AEF29F24F1C2@D01002AEF29F24F1C2@D01152AEF29F24F1C2@D01302AEF29F24F1C2@D01452AEF29F24F1C2@D02002AEF29F24F1C2@D02152AEF29F24F1D2@D02302AEF29F24F1D2@D02452AEF29F24F1D2@D03002AEF29F24F1D2@D03152AEF29F24F1D2@D03302AEF2AF24F1D2@D03452AEF2AF24F1D2@D04002AEF29F24F1D2@D04152AEF2AF24F1D2@D04302AEF2AF24F1D2@D04452AEF2AF24F1D2@D05002AEF2AF24F1D2@D05152AEF2AF24F1E2@D05302AEF2AF24F1E2@D05452AEF2AF24F1E2@D06002AEF2AF25F1E2@D06152AEF2AF25F1E2@D06302AEF2AF25F1E2@D06452AEF2AF25F1E2@D07002AEF2AF25F1E2@D07152AEF2AF25F1E2@D07302AEF2AF25F1E2@D07452AEF2AF25F1E2@D08002AEF2AF25F1E2@D08152AEF2AF26F1E2@D08302AEF2AF26F1E2@D08452AEF2AF26F1E2@D09002AEF2AF26F1E2@D09152AEF2AF26F1E2@D09302AEF2AF26F1E2@D09452AEF2AF26F1E2@D10002AEF2AF26F1E2@D10152AEF2AF26F1E2@D10302AEF2AF26F1E2@D10452AEF2BF26F1E2@D11002AEF2BF26F1E2@D11152AEF2BF26F1E2@D11302AEF2BF26F1F2@D11452AEF2BF26F1F2@D12002AEF2BF26F1F2@D12152AEF2BF26F1F2@D12302AEF2BF26F1F2@D12452AEF2BF26F1F2@D13002AEF2BF26F1F2@D13152AEF2CF26F1F2@D13302AEF2CF26F1F2@D13452AEF2CF26F1F2@D14002AEF2CF26F202@D14152AEF2CF26F202@D14302AEF2CF26F202@D14452AEF2CF27F202@D15002AEF2CF27F202@D15152AEF2CF27F202@D15302AEF2CF27F202@D15452AEF2CF27F202@D16002AEF2CF27F202@D16152AEF2CF27F202@D16302AEF2CF27F202@D16452AEF2CF27F202@D17002AEF2CF28F202@D17152AEF2CF28F202@D17302AEF2CF28F202@D17452AEF2CF28F202@D18002AEF2CF28F202@D18152AEF2CF28F202@D18302AEF2CF28F202@D18452AEF2CF28F202@D19002AEF2CF28F202@D19152AEF2CF28F202@D19302AEF2CF28F202@D19452AEF2CF28F202@D20002AEF2DF28F202@D20152AEF2DF28F202@D20302AEF2DF28F212@D20452AEF2DF28F212@D21002AEF2DF28F212@D21152AEF2DF28F212@D21302AEF2DF28F212@D21452AEF2DF28F212@D22002AEF2DF28F212@D22152AEF2DF28F212@D22302AEF2DF28F212@D22452AEF2DF28F212@D23002AEF2DF28F212@D23152AEF2DF28F222@D23302AEF2EF28F222@D23452AEF2EF28F222@DD20230209000000A8@D00002AEF2EF28F222@D00152AEF2EF28F222@D00302AEF2EF28F222@D00452AEF2EF28F222@D01002AEF2EF29F222@D01152AEF2EF29F222@D01302AEF2EF29F222@D01452AEF2EF29F222@D02002AEF2EF29F222@D02152AEF2EF29F222@D02302AEF2EF29F222@D02452AEF2EF29F222@D03002AEF2EF29F222@D03152AEF2EF29F222@D03302AEF2EF29F222@D03452AEF2EF29F222@D04002AEF2EF29F222@D04152AEF2EF29F222@D04302AEF2EF29F222@D04452AEF2EF29F222@D05002AEF2EF29F222@D05152AEF2EF29F222@D05302AEF2EF29F222@D05452AEF2EF29F222@D06002AEF2EF29F222@D06152AEF2EF29F222@D06302AEF2EF29F222@D06452AEF2EF29F222@D07002AEF2EF29F222@D07152AEF2EF29F222@D07302AEF2EF29F222@D07452AEF2EF29F222@D08002AEF2EF29F222@D08152AEF2EF29F222@D08302AEF2EF29F222@D08452AEF2EF29F222@D09002AEF2EF29F222@D09152AEF2EF29F222@D09302AEF2EF29F222@D09452AEF2EF29F222@D10002AEF2EF29F222@D10152AEF2EF29F222@D10302AEF2EF29F222@D10452AEF2EF29F222@D11002AEF2EF29F222@D11152AEF2EF29F222@D11302AEF2EF29F222@D11452AEF2EF29F222@D12002AEF2EF29F222@D12152AEF2EF29F222@D12302AEF2EF29F222@D12452AEF2EF29F222@D13002AEF2EF29F222@D13152AEF2EF29F222@D13302AEF2EF29F222@D13452AEF2EF29F222@D14002AEF2DF28F222@D14152AEF2EF29F212@D14302AEF2DF28F212@D14452AEF2DF28F222@D15002AEF2DF28F212@D15152AEF2DF28F212@D15302AEF2DF28F212@D15452AEF2DF28F212@D16002AEF2DF28F212@D16152AEF2DF28F212@D16302AEF2DF28F212@D16452AEF2DF28F212@D17002AEF2DF28F212@D17152AEF2DF28F212@D17302AEF2DF28F212@D17452AEF2DF28F212@D18002AEF2DF28F212@D18152AEF2CF28F212@D18302AEF2CF28F202@D18452AEF2CF28F202@D19002AEF2CF28F202@D19152AEF2CF28F202@D19302AEF2CF28F202@D19452AEF2CF28F202@D20002AEF2CF28F202@D20152AEF2CF28F202@D20302AEF2CF28F202@D20452AEF2CF28F202@D21002AEF2CF28F202@D21152AEF2CF28F202@D21302AEF2CF28F202@D21452AEF2CF28F202@D22002AEF2CF28F202@D22152AEF2CF28F202@D22302AEF2CF28F202@D22452AEF2CF28F202@D23002AEF2CF28F202@D23152AEF2CF28F202@D23302AEF2CF28F202@D23452AEF2CF28F202@DD20230210000000A8@D00002AEF2CF28F202@D00152AEF2CF28F202@D00302AEF2CF28F202@D00452AEF2CF28F202@D01002AEF2CF28F202@D01152AEF2CF28F202@D01302AEF2CF27F202@D01452AEF2CF28F202@D02002AEF2CF27F202@D02152AEF2CF27F202@D02302AEF2CF27F202@D02452AEF2CF28F202@D03002AEF2CF27F202@D03152AEF2CF27F202@D03302AEF2CF28F202@D03452AEF2CF27F202@D04002AEF2CF27F202@D04152AEF2CF28F202@D04302AEF2CF27F202@D04452AEF2CF28F202@D05002AEF2CF27F202@D05152AEF2CF28F202@D05302AEF2CF28F202@D05452AEF2CF28F202@D06002AEF2CF28F202@D06152AEF2CF28F202@D06302AEF2CF28F202@D06452AEF2CF28F202@D07002AEF2CF28F202@D07152AEF2CF28F202@D07302AEF2CF28F202@D07452AEF2CF28F202@D08002AEF2CF28F202@D08152AEF2CF28F202@D08302AEF2CF28F202@D08452AEF2CF28F202@D09002AEF2CF28F202@D09152AEF2CF28F202@D09302AEF2CF28F202@D09452AEF2CF28F202@D10002AEF2CF28F212@D10152AEF2CF28F212@D10302AEF2CF28F212@D10452AEF2CF28F212@D11002AEF2CF28F212@D11152AEF2CF28F212@D11302AEF2CF28F212@D11452AEF2CF28F212@D12002AEF2DF28F212@D12152AEF2CF28F212@D12302AEF2DF28F212@D12452AEF2DF28F222@D13002AEF2DF28F222@D13152AEF2DF28F222@D13302AEF2DF28F222@D13452AEF2DF28F222@D14002AEF2DF29F222@D14152AEF2DF28F222@D14302AEF2DF29F222@D14452AEF2EF29F222@D15002AEF2EF29F222@D15152AEF2EF29F222@D15302AEF2EF29F222@D15452AEF2EF29F222@D16002AEF2EF29F222@D16152AEF2EF29F222@D16302AEF2EF29F222@D16452AEF2EF2AF222@D17002AEF2EF2AF222@D17152AEF2EF2AF222@D17302AEF2EF2AF222@D17452AEF2EF2AF222@D18002AEF2EF2AF222@D18152AEF2EF2AF222@D18302AEF2EF2AF222@D18452AEF2EF2AF222@D19002AEF2EF2AF232@D19152AEF2EF2AF232@D19302AEF2EF2AF232@D19452AEF2EF2AF232@D20002AEF2EF2AF232@D20152AEF2FF2AF232@D20302AEF2FF2AF232@D20452AEF2FF2AF232@D21002AEF2FF2AF242@D21152AEF2FF2AF242@D21302AEF2FF2BF242@D21452AEF2FF2BF242@D22002AEF30F2BF242@D22152AEF30F2BF242@D22302AEF30F2BF242@D22452AEF30F2BF242@D23002AEF30F2BF242@D23152AEF30F2CF242@D23302AEF30F2BF242@D23452AEF30F2CF242@E=$0710A0;D;2023/02/11,00:00:00-28;@06FE70
06FE70;@D00002B3F41F3DF362;@
06FE78;@D00152B3F41F3CF352;@
06FE80;@D00302B3F41F3CF352;@
06FE88;@D00452B3F41F3CF352;@
06FE90;@D01002B3F40F3CF352;@
06FE98;@D01152B3F40F3CF352;@
06FEA0;@D01302B3F40F3CF342;@
06FEA8;@D01452B3F40F3CF342;@
06FEB0;@D02002B3F40F3CF342;@
06FEB8;@D02152B3F40F3CF342;@
06FEC0;@D02302B3F40F3CF342;@
06FEC8;@D02452B3F40F3CF342;@
06FED0;@D03002B3F40F3CF342;@
06FED8;@D03152B3F40F3BF342;@
06FEE0;@D03302B3F40F3BF342;@
06FEE8;@D03452B3F3FF3BF342;@
06FEF0;@D04002B3F3FF3BF342;@
06FEF8;@D04152B3F3FF3AF332;@
06FF00;@D04302B3F3FF3AF332;@
06FF08;@D04452B3F3FF3AF332;@
06FF10;@D05002B3F3EF3AF332;@
06FF18;@D05152B3F3EF3AF322;@
06FF20;@D05302B3F3EF3AF322;@
06FF28;@D05452B3F3EF3AF322;@
06FF30;@D06002B3F3EF3AF322;@
06FF38;@D06152B3F3EF3AF322;@
06FF40;@D06302B3F3EF3AF322;@
06FF48;@D06452B3F3EF39F322;@
06FF50;@D07002B3F3EF39F322;@
06FF58;@D07152B3F3EF39F322;@
06FF60;@D07302B3F3EF39F322;@
06FF68;@D07452B2F3DF39F322;@
06FF70;@D08002B3F3DF38F312;@
06FF78;@D08152B2F3DF38F312;@
06FF80;@D08302B2F3DF38F312;@
06FF88;@D08452B2F3DF38F312;@
06FF90;@D09002B2F3CF38F302;@
06FF98;@D09152B2F3CF38F302;@
06FFA0;@D09302B2F3CF38F302;@
06FFA8;@D09452B2F3CF38F302;@
06FFB0;@D10002B2F3CF38F302;@
06FFB8;@D10152B2F3CF38F302;@
06FFC0;@D10302B2F3CF38F302;@
06FFC8;@D10452B2F3CF37F302;@
06FFD0;@D11002B2F3CF37F302;@
06FFD8;@D11152B2F3CF37F302;@
06FFE0;@D11302B2F3CF37F302;@
06FFE8;@D11452B2F3CF36F302;@
06FFF0;@D12002B2F3BF36F2F2;@
06FFF8;@D12152B2F3BF36F2F2;@
070000;@D12302B2F3BF36F2F2;@
070008;@D12452B2F3BF36F2F2;@
070010;@D13002B2F3AF36F2E2;@
070018;@D13152B2F3AF36F2E2;@
070020;@D13302B2F3AF36F2E2;@
070028;@D13452B2F3AF36F2E2;@
070030;@D14002B2F3AF36F2E2;@
070038;@D14152B2F3AF36F2E2;@
070040;@D14302B2F3AF36F2E2;@
070048;@D14452B2F3AF35F2E2;@
070050;@D15002B2F3AF35F2E2;@
070058;@D15152B2F3AF35F2E2;@
070060;@D15302B2F3AF35F2E2;@
070068;@D15452B2F3AF34F2D2;@
070070;@D16002B2F39F34F2D2;@
070078;@D16152B2F39F34F2D2;@
070080;@D16302B2F39F34F2D2;@
070088;@D16452B2F39F34F2D2;@
070090;@D17002B2F38F34F2C2;@
070098;@D17152B2F38F34F2C2;@
0700A0;@D17302B2F38F34F2C2;@
0700A8;@D17452B1F38F34F2C2;@
0700B0;@D18002B1F38F34F2C2;@
0700B8;@D18152B1F38F34F2C2;@
0700C0;@D18302B1F38F34F2C2;@
0700C8;@D18452B1F38F33F2C2;@
0700D0;@D19002B1F38F33F2C2;@
0700D8;@D19152B1F38F33F2C2;@
0700E0;@D19302B1F38F32F2C2;@
0700E8;@D19452B1F38F32F2B2;@
0700F0;@D20002B1F37F32F2B2;@
0700F8;@D20152B1F37F32F2B2;@
070100;@D20302B1F37F32F2B2;@
070108;@D20452B1F37F32F2B2;@
070110;@D21002B1F37F32F2A2;@
070118;@D21152B1F36F32F2A2;@
070120;@D21302B1F36F32F2A2;@
070128;@D21452B1F36F32F2A2;@
070130;@D22002B1F36F32F2A2;@
070138;@D22152B1F36F32F2A2;@
070140;@D22302B1F36F32F2A2;@
070148;@D22452B1F36F31F2A2;@
070150;@D23002B1F36F31F2A2;@
070158;@D23152B1F36F31F2A2;@
070160;@D23302B1F36F31F2A2;@
070168;@D23452B1F36F31F2A2;@
070170;@DD20230206000000A8;@
070178;@D00002B1F36F31F2A2;@
070180;@D00152B1F36F30F292;@
070188;@D00302B1F35F30F292;@
070190;@D00452B1F35F30F292;@
070198;@D01002B1F35F30F292;@
0701A0;@D01152B1F35F30F282;@
0701A8;@D01302B1F34F30F282;@
0701B0;@D01452B1F34F30F282;@
0701B8;@D02002B1F34F30F282;@
0701C0;@D02152B1F34F30F282;@
0701C8;@D02302B1F34F30F282;@
0701D0;@D02452B1F34F30F282;@
0701D8;@D03002B1F34F2FF282;@
