"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2022-08-01,2022-09-01,5.28356014784946,2022,8
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2022-09-01,2022-10-01,2.98224826388889,2022,9
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2022-10-01,2022-11-01,-0.617943548387097,2022,10
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2022-11-01,2022-12-01,-3.67174479166667,2022,11
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2022-12-01,2023-01-01,-12.1208207325269,2022,12
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-01-01,2023-02-01,-11.5405955981183,2023,1
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-02-01,2023-03-01,-13.0455729166667,2023,2
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-03-01,2023-04-01,-12.7337869623656,2023,3
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-04-01,2023-05-01,-10.8954644097222,2023,4
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-05-01,2023-06-01,-5.12315188172043,2023,5
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-06-01,2023-07-01,3.52593315972222,2023,6
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-07-01,2023-08-01,9.91643565188172,2023,7
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-08-01,2023-09-01,8.13852309705716,2023,8
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-09-01,2023-10-01,2.66019965277778,2023,9
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-10-01,2023-11-01,-0.266171034946237,2023,10
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-11-01,2023-12-01,-2.32601996527778,2023,11
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2023-12-01,2024-01-01,-8.40301579301075,2023,12
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-01-01,2024-02-01,-16.0194892473118,2024,1
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-02-01,2024-03-01,-13.5241109913793,2024,2
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-03-01,2024-04-01,-14.4482106854839,2024,3
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-04-01,2024-05-01,-10.1263671875,2024,4
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-05-01,2024-06-01,-6.04380880376344,2024,5
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-06-01,2024-07-01,0.179448784722222,2024,6
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-07-01,2024-08-01,4.74474966397849,2024,7
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-08-01,2024-09-01,5.85567588957272,2024,8
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-09-01,2024-10-01,2.45397135416667,2024,9
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-10-01,2024-11-01,-0.251197076612903,2024,10
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-11-01,2024-12-01,-4.1482421875,2024,11
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2024-12-01,2025-01-01,-11.2925907258065,2024,12
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2025-01-01,2025-02-01,-13.7393733198925,2025,1
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2025-02-01,2025-03-01,-15.6650623139881,2025,2
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2025-03-01,2025-04-01,-16.7865423387097,2025,3
"TOMST_01_QHI","TMS_T1_mean_mean","soil 8 cm",2025-04-01,2025-05-01,-10.3241536458333,2025,4
