0;2021.06.24 12:30;9;22.25;23.75;23.12;438;202;0
1;2021.06.24 12:45;9;23;23.06;23.25;438;202;0
2;2021.06.24 13:00;9;24.94;24.25;25;445;202;0
3;2021.06.24 13:15;9;24.69;24.62;24.94;445;202;0
4;2021.06.24 13:30;9;24.12;24.31;24.31;442;202;0
5;2021.06.24 13:45;9;24;24.25;24.25;442;202;0
6;2021.06.24 14:00;9;23.88;24.12;24.19;441;202;0
7;2021.06.24 14:15;9;23.88;24.19;24.12;441;202;0
8;2021.06.24 14:30;9;23.88;24.25;24.12;441;202;0
9;2021.06.24 14:45;9;23.88;24.12;24.12;440;202;0
10;2021.06.24 15:00;9;23.81;24.12;24.06;440;202;0
11;2021.06.24 15:15;9;23.75;24.06;24;439;202;0
12;2021.06.24 15:30;9;23.75;24;24;439;202;0
13;2021.06.24 15:45;9;23.62;24;24;438;202;0
14;2021.06.24 16:00;9;23.62;24;23.88;438;202;0
15;2021.06.24 16:15;9;23.62;23.94;23.88;437;202;0
16;2021.06.24 16:30;9;23.56;23.94;23.88;437;202;0
17;2021.06.24 16:45;9;23.5;23.88;23.81;436;202;0
18;2021.06.24 17:00;9;23.5;23.88;23.81;436;202;0
19;2021.06.24 17:15;9;23.5;23.81;23.75;436;202;0
20;2021.06.24 17:30;9;23.44;23.81;23.75;435;202;0
21;2021.06.24 17:45;9;23.44;23.75;23.75;435;202;0
22;2021.06.24 18:00;9;23.44;23.75;23.75;434;202;0
23;2021.06.24 18:15;9;23.38;23.75;23.69;434;202;0
24;2021.06.24 18:30;9;23.38;23.69;23.62;434;202;0
25;2021.06.24 18:45;9;23.38;23.69;23.62;433;202;0
26;2021.06.24 19:00;9;23.38;23.62;23.62;433;202;0
27;2021.06.24 19:15;9;23.38;23.62;23.62;433;202;0
28;2021.06.24 19:30;9;23.38;23.62;23.56;433;202;0
29;2021.06.24 19:45;9;23.31;23.56;23.5;432;202;0
30;2021.06.24 20:00;9;23.31;23.56;23.5;432;202;0
31;2021.06.24 20:15;9;23.25;23.5;23.5;432;202;0
32;2021.06.24 20:30;9;23.25;23.5;23.5;431;202;0
33;2021.06.24 20:45;9;23.25;23.5;23.44;431;202;0
34;2021.06.24 21:00;9;23.25;23.44;23.38;431;202;0
35;2021.06.24 21:15;9;23.25;23.44;23.38;431;202;0
36;2021.06.24 21:30;9;23.19;23.38;23.38;430;202;0
37;2021.06.24 21:45;9;23.19;23.38;23.38;430;202;0
38;2021.06.24 22:00;9;23.12;23.38;23.31;430;202;0
39;2021.06.24 22:15;9;23.12;23.38;23.31;430;202;0
40;2021.06.24 22:30;9;23.12;23.31;23.25;429;202;0
41;2021.06.24 22:45;9;23.12;23.31;23.25;429;202;0
42;2021.06.24 23:00;9;23.12;23.25;23.25;429;202;0
43;2021.06.24 23:15;9;23.12;23.25;23.25;429;202;0
44;2021.06.24 23:30;9;23.06;23.25;23.19;428;202;0
45;2021.06.24 23:45;9;23.06;23.25;23.19;428;202;0
46;2021.06.25 00:00;9;23;23.25;23.12;428;202;0
47;2021.06.25 00:15;9;23;23.19;23.12;428;202;0
